common_name,plant_type,deer_rating
Common boxwood,Woody Ornamental,Rarely Damaged
Spruce,Woody Ornamental,Rarely Damaged
Ageratum,Annual/Biennial,Rarely Damaged
Blanket flower,Annual/Biennial,Rarely Damaged
Blue salvia,Annual/Biennial,Rarely Damaged
Cleome,Annual/Biennial,Rarely Damaged
Dahlia,Annual/Biennial,Rarely Damaged
Datura,Annual/Biennial,Rarely Damaged
Dusty Miller,Annual/Biennial,Rarely Damaged
Edging Lobelia,Annual/Biennial,Rarely Damaged
Forget-me-not,Annual/Biennial,Rarely Damaged
Four o'clock,Annual/Biennial,Rarely Damaged
Heliotrope,Annual/Biennial,Rarely Damaged
Marigold,Annual/Biennial,Rarely Damaged
Morning glory,Annual/Biennial,Rarely Damaged
Nicotiana,Annual/Biennial,Rarely Damaged
Parsley,Annual/Biennial,Rarely Damaged
Polka-dot plant,Annual/Biennial,Rarely Damaged
Poppy,Annual/Biennial,Rarely Damaged
Snapdragon,Annual/Biennial,Rarely Damaged
Sweet alyssum,Annual/Biennial,Rarely Damaged
Sweet basil,Annual/Biennial,Rarely Damaged
Verbena,Annual/Biennial,Rarely Damaged
Wax begonia,Annual/Biennial,Rarely Damaged
Zonal geranium,Annual/Biennial,Rarely Damaged
Amsonia,Perennial,Rarely Damaged
Anemones,Perennial,Rarely Damaged
Angelica,Perennial,Rarely Damaged
Astilbe,Perennial,Rarely Damaged
Avens,Perennial,Rarely Damaged
Baby's breath,Perennial,Rarely Damaged
Balloon flower,Perennial,Rarely Damaged
Barrenwort,Perennial,Rarely Damaged
Basket of gold,Perennial,Rarely Damaged
Beebalm,Perennial,Rarely Damaged
Bergenia,Perennial,Rarely Damaged
Bleeding heart,Perennial,Rarely Damaged
Boltonia,Perennial,Rarely Damaged
Bugbane,Perennial,Rarely Damaged
Buttercup,Perennial,Rarely Damaged
Butterfly bush,Perennial,Rarely Damaged
Candytuft,Perennial,Rarely Damaged
Christmas fern,Perennial,Rarely Damaged
Cinnamon fern,Perennial,Rarely Damaged
Cinquefoil,Perennial,Rarely Damaged
Clematis,Perennial,Rarely Damaged
Columbine,Perennial,Rarely Damaged
Coreopsis,Perennial,Rarely Damaged
Crown imperial,Perennial,Rarely Damaged
Daffodil,Perennial,Rarely Damaged
Dead nettle,Perennial,Rarely Damaged
Evening primrose,Perennial,Rarely Damaged
False indigo,Perennial,Rarely Damaged
Feverfew,Perennial,Rarely Damaged
Forget-me-not,Perennial,Rarely Damaged
Garlic chives,Perennial,Rarely Damaged
Gas plant,Perennial,Rarely Damaged
Globe thistle,Perennial,Rarely Damaged
Goldenrod,Perennial,Rarely Damaged
Hay-scented fern,Perennial,Rarely Damaged
Heath,Perennial,Rarely Damaged
Heather,Perennial,Rarely Damaged
Hellebore,Perennial,Rarely Damaged
Hungarian speedwell,Perennial,Rarely Damaged
Interrupted fern,Perennial,Rarely Damaged
Jack-in-the-pulpit,Perennial,Rarely Damaged
Japanese pachysandra,Perennial,Rarely Damaged
Joe pyeweed,Perennial,Rarely Damaged
Kirengeshoma,Perennial,Rarely Damaged
Labrador violet,Perennial,Rarely Damaged
Lamb's ear,Perennial,Rarely Damaged
Lavender,Perennial,Rarely Damaged
Lily-of-the-valley,Perennial,Rarely Damaged
Lupine,Perennial,Rarely Damaged
Lungwort,Perennial,Rarely Damaged
Mint,Perennial,Rarely Damaged
Mullein,Perennial,Rarely Damaged
New York fern,Perennial,Rarely Damaged
Oregano,Perennial,Rarely Damaged
Ornamental onion,Perennial,Rarely Damaged
Ostrich fern,Perennial,Rarely Damaged
Oriental poppy,Perennial,Rarely Damaged
Partridgeberry,Perennial,Rarely Damaged
Pennyroyal,Perennial,Rarely Damaged
Perennial blue flax,Perennial,Rarely Damaged
Plumbago,Perennial,Rarely Damaged
Primrose,Perennial,Rarely Damaged
Purple coneflower,Perennial,Rarely Damaged
Queen-of-the-prairie,Perennial,Rarely Damaged
Ribbon grass,Perennial,Rarely Damaged
Royal fern,Perennial,Rarely Damaged
Sage,Perennial,Rarely Damaged
Scilla,Perennial,Rarely Damaged
Shasta daisy,Perennial,Rarely Damaged
Spike gayfeather,Perennial,Rarely Damaged
Statice,Perennial,Rarely Damaged
Sundrops,Perennial,Rarely Damaged
Sweet Cicely,Perennial,Rarely Damaged
Sweet William,Perennial,Rarely Damaged
Sweet woodruff,Perennial,Rarely Damaged
Tiger lily,Perennial,Rarely Damaged
Turtlehead,Perennial,Rarely Damaged
Tussock bellflower,Perennial,Rarely Damaged
Wisteria,Perennial,Rarely Damaged
Wormwood,Perennial,Rarely Damaged
Yarrow,Perennial,Rarely Damaged
American bittersweet,Woody Ornamental,Seldom Severely Damaged
Austrian pine,Woody Ornamental,Seldom Severely Damaged
Beautybush,Woody Ornamental,Seldom Severely Damaged
Chinese junipers,Woody Ornamental,Seldom Severely Damaged
Common sassafras,Woody Ornamental,Seldom Severely Damaged
Corkscrew willow,Woody Ornamental,Seldom Severely Damaged
English hawthorn,Woody Ornamental,Seldom Severely Damaged
